h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0.011494,0.022989,0.045977,0.034483,0.88506,0,0,1,0,0,0,0,1,0,0,0
0,0,2.3281,0,3.0185,94.653,0,0,0,0,0,3.0185,2.3281,0,0,0,94.653,0,0,0,0,0,2.3281,0,0,0,0,94.653,0,0,3.0185,0,0,0,0,0,0.018519,0.98148,0,0,1,0,0,0,0,1,0,0,0
0,0,18.836,10.465,5.2323,65.467,0,0,0,0,0,5.2323,9.9405,0,0,0,60.234,5.2323,8.896,0,0,10.465,9.9405,0,5.2323,0,0,65.467,0,0,10.465,8.896,0,0,0,0.015625,0.015625,0.96875,0,0,1,0,0,0,0,1,0,0,0
0,0,6.4529,5.1404,4.5355,83.871,0,0,0,0,0,4.5355,2.7241,0,0,0,74.557,9.3142,3.7288,0,0,5.1404,2.7241,0,1.7323,0,0,83.871,0,0,7.9436,3.7288,0,0.11364,0.22727,0.61364,0.022727,0.022727,0,0,1,0,0,0,0,1,0,0,0
0,0,8.6882,16.025,8.0438,67.243,0,0,0,0,0,8.0438,4.3441,0,0,0,62.899,4.3441,4.3441,0,0,16.025,4.3441,0,4.3441,0,0,67.243,0,0,19.725,4.3441,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0.028169,0.22535,0.098592,0.070423,0.57746,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
