h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0.032609,0.076087,0.076087,0.032609,0.78261,0,0,1,0,0,0,0,1,0,0,0
0,0,0,1.7666,0,98.233,0,0,0,0,0,3.8352,1.7666,0,0,0,94.398,0,0,0,0,0,1.7666,0,0,0,0,94.398,0,0,3.8352,0,0,0,0.021277,0,0.031915,0.94681,0,0,1,0,0,0,0,1,0,0,0
0,0,0,27.018,0,72.982,0,0,0,0,0,5.5683,10.313,0,0,0,61.845,5.5683,0,5.5683,0,11.137,10.313,5.5683,0,0,0,61.845,5.5683,5.5683,5.5683,5.5683,0,0,0,0,0.0065789,0.99342,0,0,1,0,0,0,0,1,0,0,0
0,0,0,12.732,0,87.268,0,0,0,0,0,5.2631,2.3623,0,0,0,72.338,9.6672,0,5.2051,0,5.1644,2.3623,1.6396,0,0,0,72.338,9.6672,3.5249,5.2631,5.2051,0,0.10638,0.21277,0.61702,0.021277,0.042553,0,0,1,0,0,0,0,1,0,0,0
0,0,0,29.11,0,70.89,0,0,0,0,0,5.1527,5.1527,0,0,0,60.585,5.1527,0,5.1527,0,18.804,5.1527,5.1527,0,0,0,60.585,5.1527,13.651,5.1527,5.1527,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0.16071,0.071429,0.071429,0.69643,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
