h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,28.324,71.676,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,49.967,50.033,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,66.667,33.333,0,0,0,0,0,0,0,0,17.608,66.667,15.725,0,0,0,0,0,0,17.608,15.725,0,66.667,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,80.326,19.674,0,0,0,0,0,0,0,0,12.28,74.25,13.47,0,0,0,0,0,0,12.28,7.3941,4.1686,76.158,0,0,0,0,0,0.62687,0.014925,0.1194,0.1194,0.1194,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,67.196,32.804,0,0,0,0,0,0,0,0,0,78.157,10.881,10.962,0,0,0,0,10.962,0,21.843,0,67.196,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,25.98,55.044,18.976,0,0,0,0,0,0,0,6.4771,0,72.612,0,15.965,4.9458,0,0,4.9458,9.4879,0,9.4879,6.4771,48.567,6.4771,14.558,0,0,0,0.041667,0,0.013889,0.013889,0.93056,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,20.632,48.856,30.512,0,0,0,0,0,0,0,8.4651,0,57.321,9.8797,12.167,12.167,0,0,12.167,8.4651,0,22.047,0,48.856,8.4651,0,0,0,0,0.017241,0,0.017241,0.051724,0.91379,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,12.123,57.246,30.631,0,0,0,0,0,0,0,0,8.1079,49.138,18.507,12.123,12.123,0,0,12.123,0,8.1079,22.523,8.1079,49.138,0,0,0,0,0,0.96512,0.011628,0,0.023256,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,12.336,75.328,12.336,0,0,0,0,0,0,0,4.738,0,80.066,0,7.5982,7.5982,0,0,7.5982,4.738,0,7.5982,0,75.328,4.738,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,7.1404,56.77,36.09,0,0,0,0,0,0,0,0,0,69.047,11.536,12.277,7.1404,0,0,7.1404,12.277,0,23.813,0,56.77,0,0,0,0,0,0.83505,0.020619,0.020619,0.051546,0.072165,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,6.5865,93.414,0,0,0,0,0,0,0,0,0,0,93.414,0,0,6.5865,0,0,6.5865,0,0,0,0,93.414,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
