h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,28.242,71.758,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,45.352,54.648,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,79.456,20.544,0,0,0,0,0,0,0,0,8.9998,70.456,20.544,0,0,0,0,0,0,8.9998,11.544,0,63.114,16.342,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,80.885,19.115,0,0,0,0,0,0,0,0,13.7,67.184,19.115,0,0,0,0,0,0,10.197,8.9187,0,70.688,10.197,0,0,0,0,0.66154,0.015385,0.10769,0.12308,0.092308,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,71.295,28.705,0,0,0,0,0,0,0,0,0,81.781,18.219,0,0,0,0,0,10.487,0,18.219,0,71.295,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,14.685,57.808,27.507,0,0,0,0,0,0,0,0,0,86.247,13.753,0,0,0,0,0,13.753,0,13.753,0,57.808,0,14.685,0,0,0,0.056338,0,0.014085,0.014085,0.91549,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,47.44,52.56,0,0,0,0,0,0,0,0,0,61.601,23.892,0,14.506,0,0,0,14.161,0,23.892,0,47.44,0,0,0,0,14.506,0.014286,0,0,0.042857,0.94286,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,67.027,32.973,0,0,0,0,0,0,0,0,6.9229,60.104,23.922,0,9.0514,0,0,0,0,6.9229,16.999,0,67.027,0,0,0,0,9.0514,0.96512,0.011628,0,0.023256,0,0,0,1,0,0,0,0,1,0,0,0
