h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,66.667,33.333,0,0,0,0,0,0,0,0,37.53,33.333,14.568,14.568,0,0,0,0,0,18.765,14.568,0,66.667,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,75.312,24.688,0,0,0,0,0,0,0,0,31.326,53.165,6.4837,9.0254,0,0,0,0,0,15.663,9.0254,0,75.312,0,0,0,0,0,0.60274,0.013699,0.10959,0.12329,0.15068,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,65.213,34.787,0,0,0,0,0,0,0,0,15.285,34.643,26.928,23.143,0,0,0,0,11.643,0,23.143,0,65.213,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,26.723,52.184,21.093,0,0,0,0,0,0,0,11.128,0,47.035,26.823,10.546,4.4677,0,0,4.4677,10.546,0,10.546,5.1487,47.035,22.256,0,0,0,0,0.028169,0,0.014085,0.014085,0.94366,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,19.851,50.21,29.939,0,0,0,0,0,0,0,10.182,0,40.121,20.271,19.757,9.6688,0,0,9.6688,10.182,0,19.757,0,50.21,10.182,0,0,0,0,0.058824,0,0.039216,0.058824,0.84314,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,12.722,53.945,33.333,0,0,0,0,0,0,0,0,10.29,33.333,20.611,23.044,12.722,0,0,12.722,0,10.29,23.044,0,53.945,0,0,0,0,0,0.92391,0.01087,0.01087,0.021739,0.032609,0,0,1,0,0,0,0,1,0,0,0
