h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,28.242,71.758,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,45.352,54.648,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,79.468,20.532,0,0,0,0,0,0,0,0,8.9563,70.512,20.532,0,0,0,0,0,0,8.9563,11.576,0,63.15,16.318,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,81.069,18.931,0,0,0,0,0,0,0,0,13.981,70.828,15.192,0,0,0,0,0,0,10.242,8.6887,0,70.828,10.242,0,0,0,0,0.68657,0.014925,0.10448,0.10448,0.089552,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,71.317,28.683,0,0,0,0,0,0,0,0,0,81.741,18.259,0,0,0,0,0,10.424,0,18.259,0,71.317,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,15.925,62.132,21.943,0,0,0,0,0,0,0,5.0159,0,77.374,8.4636,5.0159,4.1303,0,0,4.1303,8.4636,0,8.4636,5.0159,57.116,5.0159,11.795,0,0,0,0.055556,0,0.013889,0.013889,0.91667,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,14.535,54.48,30.985,0,0,0,0,0,0,0,7.0448,0,54.48,23.94,0,14.535,0,0,14.535,7.0448,0,23.94,0,47.435,7.0448,0,0,0,0,0.014286,0,0,0.042857,0.94286,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,9.1597,66.808,24.032,0,0,0,0,0,0,0,0,6.5536,66.808,17.479,0,9.1597,0,0,9.1597,0,6.5536,17.479,0,66.808,0,0,0,0,0,0.95455,0.011364,0,0.034091,0,0,0,1,0,0,0,0,1,0,0,0
