h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,20.488,59.023,20.488,0,0,0,0,0,0,0,0,59.023,20.488,20.488,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,84.093,7.9534,7.9534,0,0,0,0,0,0,0,0,7.9534,7.9534,84.093,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,16.882,53.897,29.221,0,0,0,0,0,0,0,12.338,41.559,0,46.103,0,0,0,0,0,0,29.221,16.882,24.676,12.338,0,16.882,0,0,0,0,0,0,19.653,80.347,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,64.555,35.445,0,0,0,0,0,0,0,0,33.333,51.056,15.611,0,0,0,0,0,0,0,35.445,15.611,31.222,0,17.722,0,0,0,29.825,5.2632,10.526,30.702,23.684,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,12.668,70.251,17.081,0,0,0,0,0,0,0,12.668,18.153,37.427,31.752,0,0,0,0,0,0,17.081,0,13.74,56.511,0,12.668,0,0,0,38.931,4.5802,13.74,22.901,19.847,0,0,100,0,0,0,0,100,0,0,0
0,0,0,8.1487,21.718,44.42,25.713,0,0,0,0,0,0,0,21.718,12.144,20.133,37.856,0,8.1487,0,0,0,0,25.713,8.1487,8.1487,28.123,0,21.718,0,8.1487,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,13.208,0,8.0606,0,78.732,0,0,0,0,0,0,0,0,0,28.302,28.302,8.0606,7.0336,8.0606,0,20.241,7.0336,0,13.208,28.302,8.0606,35.336,0,0,0,8.0606,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
