h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,33.333,33.333,33.333,0,0,0,0,0,0,0,0,33.333,66.667,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,18.45,36.259,45.292,0,0,0,0,0,0,0,0,36.259,31.871,31.871,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,48.218,3.5647,48.218,0,0,0,0,0,0,0,0,3.5647,51.782,44.653,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,4.7114,4.7114,90.577,0,0,0,0,0,0,0,0,4.7114,52.356,42.933,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,12.121,57.436,30.444,0,0,0,0,0,0,0,20.79,26.992,9.6538,42.564,0,0,0,0,0,0,30.444,12.121,17.339,8.6693,19.308,12.121,0,0,0,0,0,0,19.186,80.814,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,85.853,14.147,0,0,0,0,0,0,0,3.2445,17.469,63.961,15.326,0,0,0,0,0,2.2704,8.7593,3.2445,27.075,55.406,3.2445,0,0,0,0,31.624,5.1282,10.256,29.915,23.077,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,8.2539,70.887,20.859,0,0,0,0,0,0,0,8.2539,21.819,46.816,23.111,0,0,0,0,0,0,20.859,0,9.2139,61.673,0,8.2539,0,0,0,39.85,4.5113,13.534,22.556,19.549,0,0,100,0,0,0,0,100,0,0,0
0,0,0,8.0929,14.585,44.173,33.149,0,0,0,0,0,0,0,22.678,18.564,20.029,30.636,8.0929,0,0,0,0,0,33.149,8.0929,8.0929,27.987,0,14.585,0,8.0929,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,6.2057,11.873,5.1441,0,66.775,10.002,0,0,0,0,0,11.873,0,17.017,10.002,33.225,5.1441,12.737,0,0,10.002,15.669,0,6.2057,15.146,8.9403,48.894,0,0,0,5.1441,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
