h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,33.333,33.333,33.333,0,0,0,0,0,0,0,0,33.333,66.667,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,19.826,34.677,45.497,0,0,0,0,0,0,0,0,34.677,32.661,32.661,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,47.913,4.1736,47.913,0,0,0,0,0,0,0,0,4.1736,52.087,43.74,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,6.0349,6.0349,87.93,0,0,0,0,0,0,0,0,6.0349,53.017,40.948,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,17.062,53.673,29.265,0,0,0,0,0,0,0,12.204,41.469,0,46.327,0,0,0,0,0,0,46.327,0,24.407,12.204,0,17.062,0,0,0,0,0,0,19.186,80.814,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,73.253,26.747,0,0,0,0,0,0,0,0,28.875,42.249,15.502,13.374,0,0,0,0,0,0,40.121,15.502,31.004,0,13.374,0,0,0,31.624,5.1282,10.256,29.915,23.077,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,12.381,70.887,16.732,0,0,0,0,0,0,0,12.381,19.198,37.081,31.34,0,0,0,0,0,0,16.732,0,19.198,51.689,0,12.381,0,0,0,39.85,4.5113,13.534,22.556,19.549,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,18.369,59.922,21.709,0,0,0,0,0,0,0,18.369,24.95,20.827,35.855,0,0,0,0,0,0,32.514,0,24.95,24.167,0,18.369,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,3.1917,12.138,10.69,0,67.677,6.3029,0,0,0,0,0,12.138,0,12.138,16.993,35.515,0,6.2223,0,10.69,6.3029,15.249,0,3.1917,6.3029,3.1112,49.316,12.138,0,10.69,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,13.031,8.6118,66.476,11.881,0,0,0,0,0,0,0,0,24.912,35.203,23.762,3.091,0,13.031,0,3.091,0,20.493,0,6.3603,48.413,0,8.6118,13.031,0,0,24.837,5.2288,10.458,33.987,25.49,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,3.1491,89.349,7.5019,0,0,0,0,0,0,0,4.3528,26.534,51.008,14.518,3.5884,0,0,0,3.5884,0,14.518,0,26.973,51.772,0,3.1491,0,0,0,94.068,0,1.6949,0,4.2373,0,0,100,0,0,0,0,100,0,0,0
0,12.4,3.5461,3.5461,2.3259,63.284,14.898,0,0,0,0,0,3.5461,0,0,8.854,57.194,6.0441,4.8694,0,3.5461,15.946,6.0896,0,12.4,14.898,10.913,49.827,0,2.3259,3.5461,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,7.3449,0,87.089,5.5657,0,0,0,0,0,0,0,0,19.87,56.024,10.31,4.3005,0,7.3449,2.1503,2.1503,0,6.8949,2.1503,12.525,68.935,0,0,7.3449,0,0,89.216,0,0.98039,1.9608,7.8431,0,0,100,0,0,0,0,100,0,0,0
