h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,20.488,59.023,20.488,0,0,0,0,0,0,0,0,59.023,20.488,20.488,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,84.093,7.9534,7.9534,0,0,0,0,0,0,0,0,7.9534,7.9534,84.093,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,16.901,53.873,29.225,0,0,0,0,0,0,0,12.324,41.549,0,46.127,0,0,0,0,0,0,29.225,16.901,24.648,12.324,0,16.901,0,0,0,0,0,0,19.653,80.347,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,64.555,35.445,0,0,0,0,0,0,0,0,33.333,51.056,15.611,0,0,0,0,0,0,0,35.445,15.611,31.222,0,17.722,0,0,0,29.825,5.2632,10.526,30.702,23.684,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,12.656,70.275,17.069,0,0,0,0,0,0,0,12.656,18.149,37.477,31.718,0,0,0,0,0,0,17.069,0,13.736,56.539,0,12.656,0,0,0,39.394,4.5455,13.636,22.727,19.697,0,0,100,0,0,0,0,100,0,0,0
0,0,0,8.1541,21.733,44.394,25.719,0,0,0,0,0,0,0,21.733,12.14,20.113,37.86,0,8.1541,0,0,0,0,25.719,8.1541,8.1541,28.086,0,21.733,0,8.1541,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,16.672,8.8989,0,66.664,7.7651,0,0,0,0,0,16.672,0,0,25.571,24.429,8.8989,7.7651,8.8989,0,7.7651,24.437,0,0,16.664,25.571,24.429,0,0,0,8.8989,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
