h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,33.333,33.333,33.333,0,0,0,0,0,0,0,0,33.333,66.667,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,19.543,35.002,45.455,0,0,0,0,0,0,0,0,35.002,32.499,32.499,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,47.97,4.0593,47.97,0,0,0,0,0,0,0,0,4.0593,52.03,43.911,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,5.7662,5.7662,88.468,0,0,0,0,0,0,0,0,5.7662,52.883,41.351,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,17.062,53.673,29.265,0,0,0,0,0,0,0,12.204,41.469,0,46.327,0,0,0,0,0,0,46.327,0,24.407,12.204,0,17.062,0,0,0,0,0,0,19.186,80.814,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,73.253,26.747,0,0,0,0,0,0,0,0,28.875,42.249,15.502,13.374,0,0,0,0,0,0,40.121,15.502,31.004,0,13.374,0,0,0,31.624,5.1282,10.256,29.915,23.077,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,12.381,70.887,16.732,0,0,0,0,0,0,0,12.381,19.198,37.081,31.34,0,0,0,0,0,0,16.732,0,19.198,51.689,0,12.381,0,0,0,39.85,4.5113,13.534,22.556,19.549,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,18.369,59.922,21.709,0,0,0,0,0,0,0,18.369,24.95,20.827,35.855,0,0,0,0,0,0,32.514,0,24.95,24.167,0,18.369,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,10.585,0,9.7067,0,79.708,0,0,0,0,0,0,0,0,0,24.058,24.058,0,7.5331,20.292,9.7067,14.352,3.7665,10.585,20.292,14.352,3.7665,37.532,0,0,9.7067,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,9.7735,8.6118,69.734,11.881,0,0,0,0,0,0,0,0,21.655,31.945,23.762,3.091,9.7735,9.7735,0,3.091,0,30.266,0,6.3603,41.897,0,8.6118,9.7735,0,0,24.837,5.2288,10.458,33.987,25.49,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,3.1491,89.349,7.5019,0,0,0,0,0,0,0,4.3528,26.534,51.008,14.518,3.5884,0,0,0,3.5884,0,14.518,0,26.973,51.772,0,3.1491,0,0,0,94.068,0,1.6949,0,4.2373,0,0,100,0,0,0,0,100,0,0,0
