h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47,h48,label
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,33.333,33.333,33.333,0,0,0,0,0,0,0,0,33.333,66.667,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,19.826,34.677,45.497,0,0,0,0,0,0,0,0,34.677,32.661,32.661,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,47.913,4.1736,47.913,0,0,0,0,0,0,0,0,4.1736,52.087,43.74,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,6.0349,6.0349,87.93,0,0,0,0,0,0,0,0,6.0349,53.017,40.948,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,17.062,53.673,29.265,0,0,0,0,0,0,0,12.204,41.469,0,46.327,0,0,0,0,0,0,46.327,0,24.407,12.204,0,17.062,0,0,0,0,0,0,19.186,80.814,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,0,95.023,4.9771,0,0,0,0,0,0,0,4.9771,9.5331,61.025,24.465,0,0,0,0,0,0,9.9543,4.9771,23.756,61.313,0,0,0,0,0,31.624,5.1282,10.256,29.915,23.077,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,12.381,70.887,16.732,0,0,0,0,0,0,0,12.381,16.634,42.209,28.776,0,0,0,0,0,0,16.732,0,16.634,54.253,0,12.381,0,0,0,39.85,4.5113,13.534,22.556,19.549,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,18.369,59.922,21.709,0,0,0,0,0,0,0,18.369,24.95,20.827,35.855,0,0,0,0,0,0,32.514,0,24.95,24.167,0,18.369,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,5.6803,8.9933,11.29,0,74.036,0,0,0,0,0,0,8.9933,0,8.9933,20.256,34.93,0,6.5715,0,11.29,8.966,12.279,0,5.6803,8.966,12.279,49.506,0,0,11.29,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,13.031,8.6118,66.476,11.881,0,0,0,0,0,0,0,0,24.912,35.203,23.762,3.091,0,13.031,0,3.091,0,20.493,0,6.3603,48.413,0,8.6118,13.031,0,0,24.837,5.2288,10.458,33.987,25.49,0,0,100,0,0,0,0,100,0,0,0
0,0,0,0,3.1491,89.349,7.5019,0,0,0,0,0,0,0,4.3528,26.534,51.008,14.518,3.5884,0,0,0,3.5884,0,14.518,0,26.973,51.772,0,3.1491,0,0,0,94.068,0,1.6949,0,4.2373,0,0,100,0,0,0,0,100,0,0,0
0,13.79,3.8871,3.8871,0,68.136,10.3,0,0,0,0,0,3.8871,0,0,9.9029,56.992,0,7.6538,0,3.8871,17.677,6.6751,0,13.79,20.203,7.6538,47.791,0,0,3.8871,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0
0,0,0,7.3449,0,89.24,3.4155,0,0,0,0,0,0,0,0,19.87,56.024,10.31,4.3005,0,7.3449,2.1503,2.1503,0,6.8949,2.1503,12.525,68.935,0,0,7.3449,0,0,89.216,0,0.98039,1.9608,7.8431,0,0,100,0,0,0,0,100,0,0,0
